,MONTH,BPS,TRENDS,DELAY0,DELAY1,DELAY2,DELAY3,DELAY4,DELAY5,DELAY6,DELAY7,DELAY8,DELAY9,DELAY10,DELAY11,DELAY12
0,2008-01-01,437966,204,291312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2008-02-01,465449,177,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2008-03-01,502041,287,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2008-04-01,459129,198,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2008-05-01,508955,238,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2008-06-01,529064,212,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2008-07-01,567364,212,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2008-08-01,599506,213,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0,0.0
8,2008-09-01,501018,198,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0,0.0
9,2008-10-01,529391,207,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0,0.0
10,2008-11-01,524162,195,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0,0.0
11,2008-12-01,610452,209,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0,0.0
12,2009-01-01,473165,217,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0,291312.0
13,2009-02-01,421555,208,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0,219303.0
14,2009-03-01,511314,256,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0,576583.0
15,2009-04-01,487121,333,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0,274428.0
16,2009-05-01,521735,312,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0,396508.0
17,2009-06-01,550582,291,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0,314608.0
18,2009-07-01,593415,315,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0,314608.0
19,2009-08-01,566797,283,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0,317583.0
20,2009-09-01,493799,305,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0,274428.0
21,2009-10-01,547159,350,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0,299943.0
22,2009-11-01,531669,291,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0,266175.0
23,2009-12-01,625419,220,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0,305767.0
24,2010-01-01,493799,374,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0,329623.0
25,2010-02-01,523135,333,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0,302848.0
26,2010-03-01,594242,341,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0,458752.0
27,2010-04-01,555915,313,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0,776223.0
28,2010-05-01,600031,419,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0,681408.0
29,2010-06-01,613422,278,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0,592767.0
30,2010-07-01,658476,269,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0,694575.0
31,2010-08-01,586530,318,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0,560623.0
32,2010-09-01,560367,275,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0,651175.0
33,2010-10-01,594654,287,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0,857500.0
34,2010-11-01,578152,241,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0,592767.0
35,2010-12-01,644221,351,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0,338800.0
36,2011-01-01,548821,356,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0,979132.0
37,2011-02-01,568057,317,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0,776223.0
38,2011-03-01,598068,257,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0,813967.0
39,2011-04-01,608093,304,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0,685783.0
40,2011-05-01,600191,337,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0,1228927.0
41,2011-06-01,674402,297,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0,540988.0
42,2011-07-01,745451,396,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0,506527.0
43,2011-08-01,621084,259,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0,707868.0
44,2011-09-01,650071,349,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0,529375.0
45,2011-10-01,656006,356,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0,576583.0
46,2011-11-01,654948,318,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001,406567.0
47,2011-12-01,724539,313,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999,862407.0000000001
48,2012-01-01,652692,379,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0,887151.9999999999
49,2012-02-01,592502,308,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0,703423.0
50,2012-03-01,658602,338,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0,462343.0
51,2012-04-01,626100,302,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0,646912.0
52,2012-05-01,650883,338,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0,794983.0
53,2012-06-01,695531,339,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0,617463.0
54,2012-07-01,701200,342,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0,1097712.0
55,2012-08-01,634194,310,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999,469567.0
56,2012-09-01,683584,305,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999,852606.9999999999
57,2012-10-01,688341,340,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0,887151.9999999999
58,2012-11-01,693867,322,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0,707868.0
59,2012-12-01,766966,278,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0,685783.0
60,2013-01-01,614328,283,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0,1005487.0
61,2013-02-01,678415,321,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0,664048.0
62,2013-03-01,725316,336,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0,799708.0
63,2013-04-01,646117,314,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0,638428.0
64,2013-05-01,700708,419,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0,799708.0
65,2013-06-01,789594,385,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999,804447.0
66,2013-07-01,717784,348,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0,818747.9999999999
67,2013-08-01,771009,354,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0,672700.0
68,2013-09-01,770878,360,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0,651175.0
69,2013-10-01,719903,341,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0,809200.0
70,2013-11-01,807422,330,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0,725788.0
71,2013-12-01,860655,362,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0,540988.0
72,2014-01-01,753079,342,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0,560623.0
73,2014-02-01,702666,426,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0,721287.0
74,2014-03-01,765607,395,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0,790272.0
75,2014-04-01,726332,397,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0,690172.0
76,2014-05-01,752363,364,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0,1228927.0
77,2014-06-01,851475,357,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0,1037575.0
78,2014-07-01,777210,353,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0,847728.0
79,2014-08-01,826821,448,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0,877212.0
80,2014-09-01,791296,377,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0,907200.0
81,2014-10-01,808767,322,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0,813967.0
82,2014-11-01,764461,433,1312423.0,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0,762300.0
83,2014-12-01,915334,388,1053808.0,1312423.0,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999,917308.0
84,2015-01-01,724698,457,1461943.0000000002,1053808.0,1312423.0,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0,818747.9999999999
85,2015-02-01,794302,385,1037575.0,1461943.0000000002,1053808.0,1312423.0,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0,1270332.0
86,2015-03-01,792804,381,1016127.0,1037575.0,1461943.0000000002,1053808.0,1312423.0,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0,1092175.0
87,2015-04-01,750999,390,1064700.0,1016127.0,1037575.0,1461943.0000000002,1053808.0,1312423.0,725788.0,994903.0,1404928.0,872263.0,892143.0,927472.0,1103263.0
